Date,Visitor,PTS,Home,PTS
2021-10-19,BKN,104,MIL,127
2021-10-19,GSW,121,LAL,114
2021-10-20,IND,122,CHA,123
2021-10-20,CHI,94,DET,88
2021-10-20,BOS,134,NYK,138
2021-10-20,WAS,98,TOR,83
2021-10-20,CLE,121,MEM,132
2021-10-20,HOU,106,MIN,124
2021-10-20,PHI,117,NOP,97
2021-10-20,ORL,97,SAS,123
2021-10-20,OKC,86,UTA,107
2021-10-20,SAC,124,POR,121
2021-10-20,DEN,110,PHX,98
2021-10-21,DAL,87,ATL,113
2021-10-21,MIL,95,MIA,137
2021-10-21,LAC,113,GSW,115
2021-10-22,NYK,121,ORL,96
2021-10-22,IND,134,WAS,135
2021-10-22,CHA,123,CLE,112
2021-10-22,TOR,115,BOS,83
2021-10-22,BKN,114,PHI,109
2021-10-22,OKC,91,HOU,124
2021-10-22,NOP,112,CHI,128
2021-10-22,SAS,96,DEN,102
2021-10-22,PHX,115,LAL,105
2021-10-22,UTA,110,SAC,101
2021-10-23,ATL,95,CLE,101
2021-10-23,MIA,91,IND,102
2021-10-23,DAL,103,TOR,95
2021-10-23,DET,82,CHI,97
2021-10-23,NOP,89,MIN,96
2021-10-23,MIL,121,SAS,111
2021-10-23,PHX,105,POR,134
2021-10-23,MEM,120,LAC,114
2021-10-24,CHA,111,BKN,95
2021-10-24,BOS,107,HOU,97
2021-10-24,ORL,110,NYK,104
2021-10-24,PHI,115,OKC,103
2021-10-24,GSW,119,SAC,107
2021-10-24,MEM,118,LAL,121
2021-10-25,BOS,140,CHA,129
2021-10-25,MIL,119,IND,109
2021-10-25,CHI,111,TOR,108
2021-10-25,ORL,90,MIA,107
2021-10-25,WAS,90,BKN,104
2021-10-25,DET,104,ATL,122
2021-10-25,NOP,107,MIN,98
2021-10-25,CLE,99,DEN,87
2021-10-25,POR,86,LAC,116
2021-10-26,PHI,99,NYK,112
2021-10-26,GSW,106,OKC,98
2021-10-26,LAL,125,SAS,121
2021-10-26,HOU,106,DAL,116
2021-10-26,DEN,110,UTA,122
2021-10-27,CHA,120,ORL,111
2021-10-27,WAS,116,BOS,107
2021-10-27,MIA,106,BKN,93
2021-10-27,IND,100,TOR,118
2021-10-27,ATL,102,NOP,99
2021-10-27,MIN,113,MIL,108
2021-10-27,LAL,115,OKC,123
2021-10-27,SAC,110,PHX,107
2021-10-27,MEM,96,POR,116
2021-10-27,CLE,92,LAC,79
2021-10-28,ATL,111,WAS,122
2021-10-28,DET,102,PHI,110
2021-10-28,UTA,122,HOU,91
2021-10-28,NYK,104,CHI,103
2021-10-28,SAS,99,DAL,104
2021-10-28,MEM,104,GSW,101
2021-10-29,ORL,109,TOR,110
2021-10-29,CHA,99,MIA,114
2021-10-29,IND,98,BKN,105
2021-10-29,SAC,113,NOP,109
2021-10-29,DAL,75,DEN,106
2021-10-29,LAC,92,POR,111
2021-10-29,CLE,101,LAL,113
2021-10-30,BOS,112,WAS,115
2021-10-30,ORL,103,DET,110
2021-10-30,NYK,123,NOP,117
2021-10-30,TOR,97,IND,94
2021-10-30,ATL,94,PHI,122
2021-10-30,UTA,99,CHI,107
2021-10-30,MIA,129,MEM,103
2021-10-30,SAS,102,MIL,93
2021-10-30,OKC,82,GSW,103
2021-10-30,DEN,93,MIN,91
2021-10-30,CLE,92,PHX,101
2021-10-31,SAC,99,DAL,105
2021-10-31,POR,113,CHA,125
2021-10-31,UTA,107,MIL,95
2021-10-31,DET,91,BKN,117
2021-10-31,HOU,85,LAL,95
2021-11-01,CLE,113,CHA,110
2021-11-01,SAS,118,IND,131
2021-11-01,POR,103,PHI,113
2021-11-01,WAS,111,ATL,118
2021-11-01,CHI,128,BOS,114
2021-11-01,TOR,113,NYK,104
2021-11-01,DEN,97,MEM,106
2021-11-01,ORL,115,MIN,97
2021-11-01,OKC,94,LAC,99
2021-11-02,MIL,117,DET,89
2021-11-02,MIA,125,DAL,110
2021-11-02,SAC,113,UTA,119
2021-11-02,NOP,100,PHX,112
2021-11-02,HOU,117,LAL,119
2021-11-03,POR,104,CLE,107
2021-11-03,NYK,98,IND,111
2021-11-03,BOS,92,ORL,79
2021-11-03,CHI,98,PHI,103
2021-11-03,TOR,109,WAS,100
2021-11-03,ATL,108,BKN,117
2021-11-03,DEN,106,MEM,108
2021-11-03,LAC,126,MIN,115
2021-11-03,DAL,109,SAS,108
2021-11-03,CHA,92,GSW,114
2021-11-03,NOP,99,SAC,112
2021-11-04,PHI,109,DET,98
2021-11-04,UTA,116,ATL,98
2021-11-04,BOS,95,MIA,78
2021-11-04,HOU,111,PHX,123
2021-11-04,OKC,107,LAL,104
2021-11-05,BKN,96,DET,90
2021-11-05,SAS,102,ORL,89
2021-11-05,MEM,87,WAS,115
2021-11-05,NYK,113,MIL,98
2021-11-05,CLE,102,TOR,101
2021-11-05,LAC,104,MIN,84
2021-11-05,NOP,85,GSW,126
2021-11-05,IND,106,POR,110
2021-11-05,CHA,110,SAC,140
2021-11-06,HOU,94,DEN,95
2021-11-06,UTA,115,MIA,118
2021-11-06,PHI,114,CHI,105
2021-11-06,BOS,104,DAL,107
2021-11-06,ATL,117,PHX,121
2021-11-06,LAL,90,POR,105
2021-11-07,BKN,116,TOR,103
2021-11-07,CLE,126,NYK,109
2021-11-07,UTA,100,ORL,107
2021-11-07,IND,94,SAC,91
2021-11-07,MIL,94,WAS,101
2021-11-07,SAS,94,OKC,99
2021-11-07,HOU,107,GSW,120
2021-11-07,CHA,106,LAC,120
2021-11-08,NYK,103,PHI,96
2021-11-08,BKN,95,CHI,118
2021-11-08,MIN,118,MEM,125
2021-11-08,NOP,92,DAL,108
2021-11-08,MIA,96,DEN,113
2021-11-08,ATL,113,GSW,127
2021-11-08,PHX,109,SAC,104
2021-11-08,CHA,123,LAL,126
2021-11-09,MIL,118,PHI,109
2021-11-09,ATL,98,UTA,110
2021-11-09,POR,109,LAC,117
2021-11-10,WAS,97,CLE,94
2021-11-10,BKN,123,ORL,90
2021-11-10,TOR,88,BOS,104
2021-11-10,DET,112,HOU,104
2021-11-10,MIL,112,NYK,100
2021-11-10,DAL,107,CHI,117
2021-11-10,CHA,118,MEM,108
2021-11-10,OKC,108,NOP,100
2021-11-10,SAC,117,SAS,136
2021-11-10,IND,98,DEN,101
2021-11-10,POR,109,PHX,119
2021-11-10,MIN,110,GSW,123
2021-11-10,MIA,117,LAL,120
2021-11-11,TOR,115,PHI,109
2021-11-11,IND,111,UTA,100
2021-11-11,MIA,109,LAC,112
2021-11-12,NYK,96,CHA,104
2021-11-12,MIL,113,BOS,122
2021-11-12,DET,78,CLE,98
2021-11-12,POR,104,HOU,92
2021-11-12,PHX,119,MEM,94
2021-11-12,BKN,120,NOP,112
2021-11-12,SAC,103,OKC,105
2021-11-12,DAL,123,SAS,109
2021-11-12,ATL,96,DEN,105
2021-11-12,CHI,93,GSW,119
2021-11-12,MIN,107,LAL,83
2021-11-13,MIA,111,UTA,105
2021-11-13,PHI,113,IND,118
2021-11-13,MEM,101,NOP,112
2021-11-13,WAS,104,ORL,92
2021-11-13,DET,127,TOR,121
2021-11-13,BOS,89,CLE,91
2021-11-13,MIN,102,LAC,129
2021-11-14,SAS,106,LAL,114
2021-11-14,MIL,100,ATL,120
2021-11-14,GSW,102,CHA,106
2021-11-14,PHX,115,HOU,89
2021-11-14,BKN,120,OKC,96
2021-11-14,POR,95,DEN,124
2021-11-14,CHI,100,LAC,90
2021-11-15,BOS,98,CLE,92
2021-11-15,SAC,129,DET,107
2021-11-15,NOP,100,WAS,105
2021-11-15,ORL,111,ATL,129
2021-11-15,IND,84,NYK,92
2021-11-15,DEN,101,DAL,111
2021-11-15,HOU,102,MEM,136
2021-11-15,PHX,99,MIN,96
2021-11-15,MIA,103,OKC,90
2021-11-15,TOR,113,POR,118
2021-11-15,CHI,121,LAL,103
2021-11-16,GSW,117,BKN,99
2021-11-16,PHI,85,UTA,120
2021-11-16,SAS,92,LAC,106
2021-11-17,WAS,87,CHA,97
2021-11-17,IND,89,DET,97
2021-11-17,BOS,99,ATL,110
2021-11-17,CLE,99,BKN,109
2021-11-17,NOP,98,MIA,113
2021-11-17,LAL,102,MIL,109
2021-11-17,ORL,104,NYK,98
2021-11-17,SAC,97,MIN,107
2021-11-17,HOU,89,OKC,101
2021-11-17,DAL,98,PHX,105
2021-11-17,CHI,107,POR,112
2021-11-18,GSW,104,CLE,89
2021-11-18,WAS,97,MIA,112
2021-11-18,LAC,108,MEM,120
2021-11-18,SAS,90,MIN,115
2021-11-18,PHI,103,DEN,89
2021-11-18,TOR,103,UTA,119
2021-11-19,IND,118,CHA,121
2021-11-19,GSW,105,DET,102
2021-11-19,LAL,108,BOS,130
2021-11-19,ORL,113,BKN,115
2021-11-19,OKC,89,MIL,96
2021-11-19,LAC,81,NOP,94
2021-11-19,CHI,114,DEN,108
2021-11-19,DAL,104,PHX,112
2021-11-19,TOR,108,SAC,89
2021-11-20,HOU,99,NYK,106
2021-11-20,NOP,94,IND,111
2021-11-20,MIA,100,WAS,103
2021-11-20,CHA,105,ATL,115
2021-11-20,OKC,105,BOS,111
2021-11-20,ORL,108,MIL,117
2021-11-20,MEM,95,MIN,138
2021-11-20,PHI,111,POR,118
2021-11-20,UTA,123,SAC,105
2021-11-21,DAL,91,LAC,97
2021-11-21,LAL,121,DET,116
2021-11-21,NYK,103,CHI,109
2021-11-21,DEN,97,PHX,126
2021-11-21,TOR,104,GSW,119
2021-11-22,BKN,117,CLE,112
2021-11-22,CHA,109,WAS,103
2021-11-22,OKC,101,ATL,113
2021-11-22,HOU,90,BOS,108
2021-11-22,IND,109,CHI,77
2021-11-22,ORL,92,MIL,123
2021-11-22,MIN,110,NOP,96
2021-11-22,PHX,115,SAS,111
2021-11-22,MEM,119,UTA,118
2021-11-22,PHI,102,SAC,94
2021-11-23,MIA,100,DET,92
2021-11-23,LAL,100,NYK,106
2021-11-23,DEN,100,POR,119
2021-11-23,DAL,112,LAC,104
2021-11-24,PHX,120,CLE,115
2021-11-24,LAL,124,IND,116
2021-11-24,CHA,106,ORL,99
2021-11-24,BKN,123,BOS,104
2021-11-24,CHI,113,HOU,118
2021-11-24,TOR,126,MEM,113
2021-11-24,DET,93,MIL,114
2021-11-24,MIA,101,MIN,113
2021-11-24,WAS,102,NOP,127
2021-11-24,UTA,110,OKC,104
2021-11-24,ATL,124,SAS,106
2021-11-24,PHI,96,GSW,116
2021-11-24,POR,121,SAC,125
2021-11-26,DET,96,LAC,107
2021-11-26,MIN,115,CHA,133
2021-11-26,PHX,118,NYK,97
2021-11-26,CHI,123,ORL,88
2021-11-26,TOR,97,IND,114
2021-11-26,ATL,132,MEM,100
2021-11-26,WAS,101,OKC,99
2021-11-26,BOS,88,SAS,96
2021-11-26,MIL,120,DEN,109
2021-11-26,NOP,98,UTA,97
2021-11-26,POR,103,GSW,118
2021-11-26,SAC,141,LAL,137
2021-11-27,MIN,121,PHI,120
2021-11-27,NYK,99,ATL,90
2021-11-27,PHX,113,BKN,107
2021-11-27,MIA,107,CHI,104
2021-11-27,ORL,92,CLE,105
2021-11-27,CHA,143,HOU,146
2021-11-27,WAS,120,DAL,114
2021-11-27,NOP,105,UTA,127
2021-11-28,GSW,105,LAC,90
2021-11-28,MIL,118,IND,100
2021-11-28,SAC,101,MEM,128
2021-11-28,BOS,109,TOR,97
2021-11-28,DET,106,LAL,110
2021-11-29,ORL,96,PHI,101
2021-11-29,DEN,120,MIA,111
2021-11-29,CHA,119,CHI,133
2021-11-29,OKC,89,HOU,102
2021-11-29,IND,98,MIN,100
2021-11-29,CLE,114,DAL,96
2021-11-29,WAS,99,SAS,116
2021-11-29,POR,107,UTA,129
2021-11-29,NOP,123,LAC,104
2021-11-30,NYK,110,BKN,112
2021-11-30,MEM,98,TOR,91
2021-11-30,GSW,96,PHX,104
2021-11-30,DET,92,POR,110
2021-11-30,LAL,117,SAC,92
2021-12-01,ATL,114,IND,111
2021-12-01,DEN,103,ORL,108
2021-12-01,MIN,107,WAS,115
2021-12-01,PHI,87,BOS,88
2021-12-01,CLE,111,MIA,85
2021-12-01,CHA,125,MIL,127
2021-12-01,DAL,139,NOP,107
2021-12-01,HOU,114,OKC,110
2021-12-01,SAC,124,LAC,115
2021-12-02,CHI,119,NYK,115
2021-12-02,MIL,93,TOR,97
2021-12-02,OKC,79,MEM,152
2021-12-02,DET,103,PHX,114
2021-12-02,SAS,114,POR,83
2021-12-03,MIA,113,IND,104
2021-12-03,CLE,116,WAS,101
2021-12-03,PHI,98,ATL,96
2021-12-03,MIN,105,BKN,110
2021-12-03,ORL,116,HOU,118
2021-12-03,NOP,107,DAL,91
2021-12-03,BOS,130,UTA,137
2021-12-03,PHX,96,GSW,118
2021-12-03,LAC,119,LAL,115
2021-12-04,DEN,113,NYK,99
2021-12-04,CHI,111,BKN,107
2021-12-04,MIA,102,MIL,124
2021-12-04,MEM,97,DAL,90
2021-12-04,SAS,112,GSW,107
2021-12-04,BOS,145,POR,117
2021-12-04,LAC,99,SAC,104
2021-12-05,UTA,109,CLE,108
2021-12-05,CHA,130,ATL,127
2021-12-05,WAS,90,TOR,102
2021-12-05,NOP,108,HOU,118
2021-12-06,PHI,127,CHA,124
2021-12-06,OKC,114,DET,103
2021-12-06,WAS,110,IND,116
2021-12-06,MEM,105,MIA,90
2021-12-06,DEN,97,CHI,109
2021-12-06,CLE,104,MIL,112
2021-12-06,ATL,121,MIN,110
2021-12-06,SAS,104,PHX,108
2021-12-06,ORL,95,GSW,126
2021-12-06,LAC,102,POR,90
2021-12-07,BKN,102,DAL,99
2021-12-07,NYK,121,SAS,109
2021-12-07,BOS,102,LAL,117
2021-12-08,PHI,110,CHA,106
2021-12-08,CHI,92,CLE,115
2021-12-08,WAS,119,DET,116
2021-12-08,NYK,102,IND,122
2021-12-08,MIL,104,MIA,113
2021-12-08,OKC,110,TOR,109
2021-12-08,BKN,104,HOU,114
2021-12-08,DAL,104,MEM,96
2021-12-08,UTA,136,MIN,104
2021-12-08,DEN,120,NOP,114
2021-12-08,POR,94,GSW,104
2021-12-08,ORL,130,SAC,142
2021-12-08,BOS,111,LAC,114
2021-12-09,UTA,118,PHI,96
2021-12-09,LAL,95,MEM,108
2021-12-09,DEN,111,SAS,123
2021-12-10,SAC,123,CHA,124
2021-12-10,DAL,93,IND,106
2021-12-10,BKN,113,ATL,105
2021-12-10,NYK,87,TOR,90
2021-12-10,MIL,123,HOU,114
2021-12-10,CLE,123,MIN,106
2021-12-10,DET,93,NOP,109
2021-12-10,LAL,116,OKC,95
2021-12-10,BOS,90,PHX,111
2021-12-11,ORL,104,LAC,106
2021-12-11,UTA,123,WAS,98
2021-12-11,SAC,103,CLE,117
2021-12-11,HOU,106,MEM,113
2021-12-11,CHI,92,MIA,118
2021-12-11,GSW,93,PHI,102
2021-12-11,DEN,127,SAS,112
2021-12-12,MIL,112,NYK,97
2021-12-12,BKN,116,DET,104
2021-12-12,DAL,103,OKC,84
2021-12-12,NOP,97,SAS,112
2021-12-12,MIN,116,POR,111
2021-12-12,ORL,94,LAL,106
2021-12-13,MIA,94,CLE,105
2021-12-13,GSW,102,IND,100
2021-12-13,SAC,101,TOR,124
2021-12-13,HOU,132,ATL,126
2021-12-13,MIL,103,BOS,117
2021-12-13,PHI,91,MEM,126
2021-12-13,CHA,96,DAL,120
2021-12-13,WAS,107,DEN,113
2021-12-13,PHX,95,LAC,111
2021-12-14,TOR,129,BKN,131
2021-12-14,GSW,105,NYK,96
2021-12-14,PHX,111,POR,107
2021-12-15,HOU,89,CLE,124
2021-12-15,ATL,111,ORL,99
2021-12-15,MIA,101,PHI,96
2021-12-15,LAL,107,DAL,104
2021-12-15,IND,99,MIL,114
2021-12-15,NOP,113,OKC,110
2021-12-15,CHA,131,SAS,115
2021-12-15,MIN,124,DEN,107
2021-12-15,MEM,113,POR,103
2021-12-15,WAS,105,SAC,119
2021-12-15,LAC,103,UTA,124
2021-12-16,DET,113,IND,122
2021-12-16,PHI,105,BKN,114
2021-12-16,NYK,116,HOU,103
2021-12-16,WAS,98,PHX,118
2021-12-17,MIA,115,ORL,105
2021-12-17,DEN,133,ATL,115
2021-12-17,GSW,111,BOS,107
2021-12-17,MIL,112,NOP,116
2021-12-17,SAS,128,UTA,126
2021-12-17,LAL,92,MIN,110
2021-12-17,CHA,116,POR,125
2021-12-17,MEM,124,SAC,105
2021-12-18,HOU,116,DET,107
2021-12-18,NYK,107,BOS,114
2021-12-18,ORL,100,BKN,93
2021-12-18,GSW,100,TOR,119
2021-12-18,LAC,103,OKC,104
2021-12-18,CLE,119,MIL,90
2021-12-18,WAS,109,UTA,103
2021-12-19,MIA,90,DET,100
2021-12-19,POR,105,MEM,100
2021-12-19,SAS,114,SAC,121
2021-12-19,LAL,110,CHI,115
2021-12-19,DAL,105,MIN,111
2021-12-19,CHA,106,PHX,137
2021-12-20,PHI,108,BOS,103
2021-12-20,HOU,118,CHI,133
2021-12-20,OKC,102,MEM,99
2021-12-20,CHA,102,UTA,112
2021-12-20,SAC,98,GSW,113
2021-12-20,SAS,116,LAC,92
2021-12-21,IND,96,MIA,125
2021-12-21,DET,91,NYK,105
2021-12-21,POR,97,NOP,111
2021-12-21,MIN,102,DAL,114
2021-12-21,PHX,108,LAL,90
2021-12-22,ORL,104,ATL,98
2021-12-22,CLE,101,BOS,111
2021-12-22,HOU,106,MIL,126
2021-12-22,DEN,94,OKC,108
2021-12-22,LAC,105,SAC,89
2021-12-23,HOU,106,IND,118
2021-12-23,NOP,110,ORL,104
2021-12-23,ATL,98,PHI,96
2021-12-23,DET,112,MIA,115
2021-12-23,WAS,124,NYK,117
2021-12-23,MIL,102,DAL,95
2021-12-23,CHA,115,DEN,107
2021-12-23,OKC,101,PHX,113
2021-12-23,MIN,116,UTA,128
2021-12-23,MEM,104,GSW,113
2021-12-23,SAS,138,LAL,110
2021-12-25,ATL,87,NYK,101
2021-12-25,BOS,113,MIL,117
2021-12-25,GSW,116,PHX,107
2021-12-25,BKN,122,LAL,115
2021-12-25,DAL,116,UTA,120
2021-12-26,ORL,83,MIA,93
2021-12-26,TOR,99,CLE,144
2021-12-26,MEM,127,SAC,102
2021-12-26,PHI,117,WAS,96
2021-12-26,NOP,112,OKC,117
2021-12-26,DET,109,SAS,144
2021-12-26,IND,105,CHI,113
2021-12-26,DEN,103,LAC,100
2021-12-27,HOU,99,CHA,123
2021-12-27,CHI,130,ATL,118
2021-12-27,BOS,103,MIN,108
2021-12-27,UTA,110,SAS,104
2021-12-27,MEM,114,PHX,113
2021-12-27,DAL,132,POR,117
2021-12-27,BKN,124,LAC,108
2021-12-28,MIL,127,ORL,110
2021-12-28,WAS,112,MIA,119
2021-12-28,PHI,114,TOR,109
2021-12-28,LAL,132,HOU,123
2021-12-28,NYK,96,MIN,88
2021-12-28,CLE,104,NOP,108
2021-12-28,DEN,89,GSW,86
2021-12-28,OKC,111,SAC,117
2021-12-29,NYK,94,DET,85
2021-12-29,CHA,116,IND,108
2021-12-29,LAC,91,BOS,82
2021-12-29,ATL,117,CHI,131
2021-12-29,LAL,99,MEM,104
2021-12-29,OKC,97,PHX,115
2021-12-29,UTA,120,POR,105
2021-12-29,DAL,94,SAC,95
2021-12-30,PHI,110,BKN,102
2021-12-30,MIL,136,ORL,118
2021-12-30,CLE,93,WAS,110
2021-12-31,PHX,108,BOS,123
2021-12-31,CHI,108,IND,106
2021-12-31,DAL,112,SAC,96
2021-12-31,MIA,120,HOU,110
2021-12-31,ATL,121,CLE,118
2021-12-31,LAC,108,TOR,116
2021-12-31,SAS,105,MEM,118
2021-12-31,NYK,80,OKC,95
2021-12-31,MIN,108,UTA,120
2021-12-31,POR,106,LAL,139
2022-01-01,NOP,113,MIL,136
2022-01-01,SAS,116,DET,117
2022-01-01,CHI,120,WAS,119
2022-01-01,LAC,120,BKN,116
2022-01-01,DEN,124,HOU,111
2022-01-01,GSW,123,UTA,116
2022-01-02,NYK,105,TOR,120
2022-01-02,ORL,111,BOS,116
2022-01-02,IND,104,CLE,108
2022-01-02,MIA,113,SAC,115
2022-01-02,PHX,133,CHA,99
2022-01-02,DAL,95,OKC,86
2022-01-02,MIN,103,LAL,108
2022-01-03,HOU,113,PHI,133
2022-01-03,CHA,121,WAS,124
2022-01-03,MEM,118,BKN,104
2022-01-03,ORL,98,CHI,102
2022-01-03,DET,115,MIL,106
2022-01-03,UTA,115,NOP,104
2022-01-03,DEN,89,DAL,103
2022-01-03,MIA,108,GSW,115
2022-01-03,ATL,131,POR,136
2022-01-03,MIN,122,LAC,104
2022-01-04,MEM,110,CLE,106
2022-01-04,SAS,104,TOR,129
2022-01-04,IND,94,NYK,104
2022-01-04,PHX,123,NOP,110
2022-01-04,SAC,114,LAL,122
2022-01-05,DET,111,CHA,140
2022-01-05,PHI,116,ORL,106
2022-01-05,HOU,114,WAS,111
2022-01-05,SAS,99,BOS,97
2022-01-05,GSW,82,DAL,99
2022-01-05,BKN,129,IND,121
2022-01-05,TOR,117,MIL,111
2022-01-05,OKC,90,MIN,98
2022-01-05,UTA,115,DEN,109
2022-01-05,MIA,115,POR,109
2022-01-05,ATL,108,SAC,102
2022-01-06,BOS,105,NYK,108
2022-01-06,DET,88,MEM,118
2022-01-06,GSW,96,NOP,101
2022-01-06,LAC,89,PHX,106
2022-01-07,SAS,100,PHI,119
2022-01-07,MIL,121,BKN,109
2022-01-07,UTA,108,TOR,122
2022-01-07,WAS,122,CHI,130
2022-01-07,DAL,130,HOU,106
2022-01-07,MIN,135,OKC,105
2022-01-07,SAC,111,DEN,121
2022-01-07,ATL,118,LAL,134
2022-01-07,CLE,114,POR,101
2022-01-08,MEM,123,LAC,108
2022-01-08,MIL,106,CHA,114
2022-01-08,ORL,92,DET,97
2022-01-08,UTA,113,IND,125
2022-01-08,NYK,75,BOS,99
2022-01-08,MIA,123,PHX,100
2022-01-09,SAS,119,BKN,121
2022-01-09,ATL,93,LAC,106
2022-01-09,WAS,102,ORL,100
2022-01-09,NOP,101,TOR,105
2022-01-09,MIN,141,HOU,123
2022-01-09,DEN,99,OKC,95
2022-01-09,CHI,99,DAL,113
2022-01-09,CLE,82,GSW,96
2022-01-09,SAC,88,POR,103
2022-01-09,MEM,127,LAL,119
